engine,query_name,run_type,run_number,query_id,status,query_time_seconds,throughput_qps,server_time_seconds,peak_memory_bytes,spill_bytes,cpu_time_millis,result_hash,row_count,error_message
spark,query1,warmup,0,spark-thrift-query1-1,success,3.143,0.318169,,0,0,0,f1b74c21ef7864218030087dbb2cfd10,100,
spark,query1,measured,1,spark-thrift-query1-2,success,1.829,0.546851,,0,0,0,f1b74c21ef7864218030087dbb2cfd10,100,
spark,query1,measured,2,spark-thrift-query1-3,success,1.588,0.629781,,0,0,0,f1b74c21ef7864218030087dbb2cfd10,100,
spark,query1,measured,3,spark-thrift-query1-4,success,1.568,0.637605,,0,0,0,f1b74c21ef7864218030087dbb2cfd10,100,
spark,query2,warmup,0,spark-thrift-query2-1,success,2.699,0.370576,,0,0,0,771fb7bb54454b36941d3d03a99f2535,2513,
spark,query2,measured,1,spark-thrift-query2-2,success,2.147,0.465834,,0,0,0,771fb7bb54454b36941d3d03a99f2535,2513,
spark,query2,measured,2,spark-thrift-query2-3,success,2.134,0.468712,,0,0,0,771fb7bb54454b36941d3d03a99f2535,2513,
spark,query2,measured,3,spark-thrift-query2-4,success,2.027,0.493249,,0,0,0,771fb7bb54454b36941d3d03a99f2535,2513,
spark,query3,warmup,0,spark-thrift-query3-1,success,1.853,0.539541,,0,0,0,700b86c39de7ca538b30b27f06b52aa8,100,
spark,query3,measured,1,spark-thrift-query3-2,success,1.359,0.735585,,0,0,0,700b86c39de7ca538b30b27f06b52aa8,100,
spark,query3,measured,2,spark-thrift-query3-3,success,1.23,0.813212,,0,0,0,700b86c39de7ca538b30b27f06b52aa8,100,
spark,query3,measured,3,spark-thrift-query3-4,success,1.174,0.852097,,0,0,0,700b86c39de7ca538b30b27f06b52aa8,100,
spark,query4,warmup,0,spark-thrift-query4-1,success,33.542,0.029813,,0,0,0,25b2cc61d2cc141b1b89aff3fad5575d,100,
spark,query4,measured,1,spark-thrift-query4-2,success,28.393,0.03522,,0,0,0,25b2cc61d2cc141b1b89aff3fad5575d,100,
spark,query4,measured,2,spark-thrift-query4-3,success,28.31,0.035323,,0,0,0,25b2cc61d2cc141b1b89aff3fad5575d,100,
spark,query4,measured,3,spark-thrift-query4-4,success,28.322,0.035308,,0,0,0,25b2cc61d2cc141b1b89aff3fad5575d,100,
spark,query5,warmup,0,spark-thrift-query5-1,success,8.817,0.113422,,0,0,0,c44925b4a67fdd80019888aad122e1a7,100,
spark,query5,measured,1,spark-thrift-query5-2,success,7.114,0.140576,,0,0,0,c44925b4a67fdd80019888aad122e1a7,100,
spark,query5,measured,2,spark-thrift-query5-3,success,6.418,0.15581,,0,0,0,c44925b4a67fdd80019888aad122e1a7,100,
spark,query5,measured,3,spark-thrift-query5-4,success,6.399,0.156279,,0,0,0,c44925b4a67fdd80019888aad122e1a7,100,
spark,query6,warmup,0,spark-thrift-query6-1,success,6.364,0.157135,,0,0,0,30894fe5a513d5265402db0d4cb8e389,51,
spark,query6,measured,1,spark-thrift-query6-2,success,5.532,0.180755,,0,0,0,30894fe5a513d5265402db0d4cb8e389,51,
spark,query6,measured,2,spark-thrift-query6-3,success,5.344,0.187135,,0,0,0,30894fe5a513d5265402db0d4cb8e389,51,
spark,query6,measured,3,spark-thrift-query6-4,success,5.161,0.193768,,0,0,0,30894fe5a513d5265402db0d4cb8e389,51,
spark,query7,warmup,0,spark-thrift-query7-1,success,9.693,0.103163,,0,0,0,4502c7da371c8473872139969452cd4b,100,
spark,query7,measured,1,spark-thrift-query7-2,success,8.625,0.115946,,0,0,0,4502c7da371c8473872139969452cd4b,100,
spark,query7,measured,2,spark-thrift-query7-3,success,9.324,0.107255,,0,0,0,4502c7da371c8473872139969452cd4b,100,
spark,query7,measured,3,spark-thrift-query7-4,success,7.722,0.129501,,0,0,0,4502c7da371c8473872139969452cd4b,100,
spark,query8,warmup,0,spark-thrift-query8-1,success,2.316,0.431745,,0,0,0,353e8c989c896d8f84ca10ee9acb0d8b,3,
spark,query8,measured,1,spark-thrift-query8-2,success,1.275,0.784361,,0,0,0,353e8c989c896d8f84ca10ee9acb0d8b,3,
spark,query8,measured,2,spark-thrift-query8-3,success,1.274,0.784678,,0,0,0,353e8c989c896d8f84ca10ee9acb0d8b,3,
spark,query8,measured,3,spark-thrift-query8-4,success,1.326,0.753943,,0,0,0,353e8c989c896d8f84ca10ee9acb0d8b,3,
spark,query9,warmup,0,spark-thrift-query9-1,success,7.055,0.141746,,0,0,0,f63d10b18726431f0bd942a693f2d392,1,
spark,query9,measured,1,spark-thrift-query9-2,success,6.722,0.148776,,0,0,0,f63d10b18726431f0bd942a693f2d392,1,
spark,query9,measured,2,spark-thrift-query9-3,success,6.659,0.150165,,0,0,0,f63d10b18726431f0bd942a693f2d392,1,
spark,query9,measured,3,spark-thrift-query9-4,success,6.678,0.14975,,0,0,0,f63d10b18726431f0bd942a693f2d392,1,
spark,query10,warmup,0,spark-thrift-query10-1,success,10.203,0.098014,,0,0,0,e0f57372d6aea9c5a27d523c082ace40,100,
spark,query10,measured,1,spark-thrift-query10-2,success,9.922,0.100787,,0,0,0,e0f57372d6aea9c5a27d523c082ace40,100,
spark,query10,measured,2,spark-thrift-query10-3,success,9.439,0.105942,,0,0,0,e0f57372d6aea9c5a27d523c082ace40,100,
